CONCEPT_ID,CONCEPT_NAME,UNIT_CONCEPT_ID,UNIT_CONCEPT_NAME,PLAUSIBLE_VALUE_LOW,PLAUSIBLE_VALUE_HIGH,PLAUSIBLE_GENDER,IS_TEMPORALLY_CONSTANT,VALID_PREVALENCE_LOW,VALID_PREVALENCE_HIGH,,,,,,,,,,,,,,,,
3025315,Body weight,9529,kilogram,1,635,,Yes,,,,,,,,,,,,,,,,,,
3036277,Body height,8582,centimeter,1,272,,Yes,,,,,,,,,,,,,,,,,,
3004410,Hemoglobin A1c (Glycated),8554,percent,4,15,,Yes,,,,,,,,,,,,,,,,,,
3004249,BP systolic,8876,millimeter mercury column,60,300,,Yes,,,,,,,,,,,,,,,,,,
3012888,BP diastolic,8876,millimeter mercury column,30,200,,Yes,,,,,,,,,,,,,,,,,,
3038553,Body mass index,9531,kilogram per square meter,10,80,,Yes,,,,,,,,,,,,,,,,,,
3016723,Creatinine serum/plasma,8840,milligram per deciliter,0.1,10,,Yes,,,,,,,,,,,,,,,,,,
198806,Abscess of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
193522,Acute prostatitis,,,,,Male,,,,,,,,,,,,,,,,,,,
200147,Atrophy of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
438477,Atrophy of testis,,,,,Male,,,,,,,,,,,,,,,,,,,
4143116,Azoospermia,,,,,Male,,,,,,,,,,,,,,,,,,,
4260520,Balanitis,,,,,Male,,,,,,,,,,,,,,,,,,,
141917,Balanitis xerotica obliterans,,,,,Male,,,,,,,,,,,,,,,,,,,
436466,Balanoposthitis,,,,,Male,,,,,,,,,,,,,,,,,,,
40481080,Benign localized hyperplasia of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
200670,Benign neoplasm of male genital organ,,,,,Male,,,,,,,,,,,,,,,,,,,
201823,Benign neoplasm of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
197237,Benign neoplasm of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
74322,Benign neoplasm of scrotum,,,,,Male,,,,,,,,,,,,,,,,,,,
436366,Benign neoplasm of testis,,,,,Male,,,,,,,,,,,,,,,,,,,
198803,Benign prostatic hyperplasia,,,,,Male,,,,,,,,,,,,,,,,,,,
443211,Benign prostatic hypertrophy with outflow obstruction,,,,,Male,,,,,,,,,,,,,,,,,,,
201072,Benign prostatic hypertrophy without outflow obstruction,,,,,Male,,,,,,,,,,,,,,,,,,,
2109906,Biopsy of penis; (separate procedure),,,,,Male,,,,,,,,,,,,,,,,,,,
2110026,"Biopsy, prostate; needle or punch, single or multiple, any approach",,,,,Male,,,,,,,,,,,,,,,,,,,
193818,Calculus of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
4199600,Candidal balanitis,,,,,Male,,,,,,,,,,,,,,,,,,,
196068,Carcinoma in situ of male genital organ,,,,,Male,,,,,,,,,,,,,,,,,,,
200970,Carcinoma in situ of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
200445,Chronic prostatitis,,,,,Male,,,,,,,,,,,,,,,,,,,
2109916,"Circumcision, using clamp or other device with regional dorsal penile or ring block",,,,,Male,,,,,,,,,,,,,,,,,,,
2003947,Closed [percutaneous] [needle] biopsy of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
4147021,"Contusion, scrotum or testis",,,,,Male,,,,,,,,,,,,,,,,,,,
2109905,"Destruction of lesion(s), penis (eg, condyloma, papilloma, molluscum contagiosum, herpetic vesicle), extensive (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery)",,,,,Male,,,,,,,,,,,,,,,,,,,
2109900,"Destruction of lesion(s), penis (eg, condyloma, papilloma, molluscum contagiosum, herpetic vesicle), simple; chemical",,,,,Male,,,,,,,,,,,,,,,,,,,
2109902,"Destruction of lesion(s), penis (eg, condyloma, papilloma, molluscum contagiosum, herpetic vesicle), simple; cryosurgery",,,,,Male,,,,,,,,,,,,,,,,,,,
26935,Disorder of endocrine testis,,,,,Male,,,,,,,,,,,,,,,,,,,
196738,Disorder of male genital organ,,,,,Male,,,,,,,,,,,,,,,,,,,
196158,Disorder of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
196734,Disorder of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
45766654,Disorder of skin of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
2110004,Drainage of scrotal wall abscess,,,,,Male,,,,,,,,,,,,,,,,,,,
40482030,Dysplasia of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
4083772,Echography of scrotum and contents,,,,,Male,,,,,,,,,,,,,,,,,,,
201907,Edema of male genital organs,,,,,Male,,,,,,,,,,,,,,,,,,,
201346,Edema of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
2004090,Excision of varicocele and hydrocele of spermatic cord,,,,,Male,,,,,,,,,,,,,,,,,,,
