cdmFieldName,cdmTable,cdmWrongFieldName,concept_id,concept_name,wrongDomain,cdmValueFieldName,checkAllowedValues,checkUnit
measurement_concept_id,measurement,observation_concept_id,2000001070,CLL - MRD assessment using ASO - PCR on bone marrow,observation,,,
measurement_concept_id,measurement,,2000001070,CLL - MRD assessment using ASO - PCR on bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001069,CLL - MRD assessment using ASO - PCR on peripheral blood,observation,,,
measurement_concept_id,measurement,,2000001069,CLL - MRD assessment using ASO - PCR on peripheral blood,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001068,CLL - MRD assessment using CDR3 - PCR on bone marrow,observation,,,
measurement_concept_id,measurement,,2000001068,CLL - MRD assessment using CDR3 - PCR on bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001067,CLL - MRD assessment using CDR3 - PCR on peripheral blood,observation,,,
measurement_concept_id,measurement,,2000001067,CLL - MRD assessment using CDR3 - PCR on peripheral blood,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001066,CLL - MRD assessment using flow cytometry on bone marrow,observation,,,
measurement_concept_id,measurement,,2000001066,CLL - MRD assessment using flow cytometry on bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001065,CLL - MRD assessment using flow cytometry on peripheral blood,observation,,,
measurement_concept_id,measurement,,2000001065,CLL - MRD assessment using flow cytometry on peripheral blood,,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000001064,CLL related infection,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000001074,Chemotherapy changed - Adverse event of therapy,measurement,,,
measurement_concept_id,measurement,observation_concept_id,21494134,Chromosome region 1q21 duplication in Bone marrow by FISH,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000001082,Del 8q24 [%] in bone marrow by FISH,observation,,,
measurement_concept_id,measurement,,2000001082,Del 8q24 [%] in bone marrow by FISH,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001089,FASAY,observation,,,
measurement_concept_id,measurement,,2000001089,FASAY,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,3049502,IgVH gene targeted mutation analysis in Blood or Tissue by Molecular genetics method,observation,,,
observation_concept_id,observation,measurement_concept_id,2000000001,First line chemotherapy,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000002,Chemotherapy changed - relapse,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000003,Chemotherapy changed - Refractory disease,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000004,Chemotherapy changed - other reason,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000008,International staging system stage,observation,,,
measurement_concept_id,measurement,,2000000008,International staging system stage,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000009,Durie-Salmon staging system stage,observation,,,
measurement_concept_id,measurement,,2000000009,Durie-Salmon staging system stage,,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000000014,completed study,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000015,censorship,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000016,Del(17)p [identifier] in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000016,Del(17)p [identifier] in bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000017,Del(17)p cells/100 cells in bone marrow,observation,,,
